Transaction_ID,Member_ID,Item_Count, Spend ,Location
T-3602,100127,9, $162.00 ,Dayton
T-3603,100052,3, $54.00 ,Dayton
T-3604,100041,12, $276.00 ,Cleveland
T-3605,100093,1, $25.00 ,Cincinnati
T-3606,100160,7, $49.00 ,Columbus
T-3607,100097,10, $210.00 ,Columbus
T-3608,100229,12, $240.00 ,Cincinnati
T-3609,100198,3, $57.00 ,Dayton
T-3610,100218,10, $230.00 ,Dayton
T-3611,100095,11, $110.00 ,Columbus
T-3612,100184,11, $242.00 ,Columbus
T-3613,100070,9, $90.00 ,Cincinnati
T-3614,100202,1, $12.00 ,Columbus
T-3615,100011,1, $25.00 ,Dayton
T-3616,100194,3, $27.00 ,Cincinnati
T-3617,100067,5, $35.00 ,Cleveland
T-3618,100148,2, $48.00 ,Cincinnati
T-3619,100095,5, $125.00 ,Columbus
T-3620,100162,1, $15.00 ,Cleveland
T-3621,100044,9, $54.00 ,Cleveland
T-3622,100100,3, $57.00 ,Columbus
T-3623,100231,5, $50.00 ,Dayton
T-3624,100195,9, $144.00 ,Dayton
T-3625,100115,2, $28.00 ,Dayton
T-3626,100058,7, $56.00 ,Cleveland
T-3627,100088,12, $144.00 ,Dayton
T-3628,100157,5, $70.00 ,Cleveland
T-3629,100084,3, $51.00 ,Cincinnati
T-3630,100227,3, $51.00 ,Cincinnati
T-3631,100016,2, $28.00 ,Cleveland
T-3632,100009,10, $150.00 ,Columbus
T-3633,100142,6, $54.00 ,Columbus
T-3634,100132,6, $150.00 ,Dayton
T-3635,100166,8, $112.00 ,Columbus
T-3636,100231,2, $36.00 ,Columbus
T-3637,100086,5, $35.00 ,Cleveland
T-3638,100205,1, $8.00 ,Cleveland
T-3639,100232,11, $165.00 ,Cincinnati
T-3640,100218,3, $63.00 ,Cincinnati
T-3641,100036,9, $126.00 ,Cleveland
T-3642,100128,3, $30.00 ,Cleveland
T-3643,100085,7, $133.00 ,Columbus
T-3644,100014,4, $76.00 ,Cleveland
T-3645,100205,2, $38.00 ,Cleveland
T-3646,100111,3, $39.00 ,Columbus
T-3647,100118,5, $115.00 ,Columbus
T-3648,100139,12, $168.00 ,Columbus
T-3649,100006,12, $60.00 ,Cincinnati
T-3650,100049,11, $77.00 ,Cincinnati
T-3651,100126,6, $144.00 ,Columbus
T-3652,100078,9, $144.00 ,Columbus
T-3653,100072,8, $88.00 ,Cincinnati
T-3654,100053,2, $10.00 ,Cincinnati
T-3655,100112,1, $5.00 ,Cincinnati
T-3656,100061,5, $80.00 ,Columbus
T-3657,100118,5, $115.00 ,Cincinnati
T-3658,100092,10, $90.00 ,Dayton
T-3659,100013,1, $14.00 ,Cleveland
T-3660,100180,1, $21.00 ,Columbus
T-3661,100039,7, $147.00 ,Cleveland
T-3662,100181,9, $81.00 ,Cleveland
T-3663,100064,8, $152.00 ,Cincinnati
T-3664,100083,2, $12.00 ,Cincinnati
T-3665,100145,3, $24.00 ,Dayton
T-3666,100218,8, $144.00 ,Columbus
T-3667,100001,10, $200.00 ,Columbus
T-3668,100231,6, $150.00 ,Dayton
T-3669,100038,10, $190.00 ,Cincinnati
T-3670,100195,6, $102.00 ,Columbus
T-3671,100226,6, $120.00 ,Dayton
T-3672,100033,7, $91.00 ,Dayton
T-3673,100170,8, $96.00 ,Cincinnati
T-3674,100171,11, $275.00 ,Dayton
T-3675,100121,8, $96.00 ,Cleveland
T-3676,100117,7, $70.00 ,Cleveland
T-3677,100044,10, $150.00 ,Cleveland
T-3678,100086,6, $36.00 ,Columbus
T-3679,100107,1, $24.00 ,Cincinnati
T-3680,100109,1, $20.00 ,Cincinnati
T-3681,100085,10, $220.00 ,Columbus
T-3682,100056,5, $50.00 ,Columbus
T-3683,100054,6, $54.00 ,Columbus
T-3684,100002,9, $189.00 ,Cleveland
T-3685,100006,7, $49.00 ,Columbus
T-3686,100181,9, $207.00 ,Columbus
T-3687,100185,11, $198.00 ,Dayton
T-3688,100197,5, $35.00 ,Cincinnati
T-3689,100043,3, $60.00 ,Cincinnati
T-3690,100176,12, $96.00 ,Cincinnati
T-3691,100009,6, $36.00 ,Cleveland
T-3692,100188,2, $10.00 ,Cleveland
T-3693,100157,1, $7.00 ,Columbus
T-3694,100217,4, $32.00 ,Columbus
T-3695,100235,3, $24.00 ,Dayton
T-3696,100198,2, $36.00 ,Columbus
T-3697,100141,9, $180.00 ,Columbus
T-3698,100104,5, $120.00 ,Columbus
T-3699,100023,12, $96.00 ,Cleveland
T-3700,100170,4, $56.00 ,Dayton
T-3701,100156,7, $140.00 ,Cincinnati
T-3702,100234,12, $180.00 ,Dayton
T-3703,100021,1, $18.00 ,Dayton
T-3704,100246,4, $84.00 ,Columbus
T-3705,100150,2, $36.00 ,Dayton
T-3706,100151,5, $35.00 ,Cleveland
T-3707,100015,10, $170.00 ,Dayton
T-3708,100099,10, $250.00 ,Cincinnati
T-3709,100188,4, $44.00 ,Cleveland
T-3710,100187,1, $19.00 ,Cleveland
T-3711,100228,12, $168.00 ,Columbus
T-3712,100145,10, $230.00 ,Dayton
T-3713,100223,10, $210.00 ,Cleveland
T-3714,100070,4, $60.00 ,Cincinnati
T-3715,100076,8, $112.00 ,Cincinnati
T-3716,100230,5, $75.00 ,Cleveland
T-3717,100001,4, $44.00 ,Columbus
T-3718,100245,12, $120.00 ,Cleveland
T-3719,100193,5, $125.00 ,Cleveland
T-3720,100036,9, $81.00 ,Dayton
T-3721,100060,2, $22.00 ,Cleveland
T-3722,100053,1, $9.00 ,Dayton
T-3723,100184,6, $36.00 ,Cincinnati
T-3724,100094,2, $18.00 ,Columbus
T-3725,100091,2, $26.00 ,Columbus
T-3726,100137,4, $96.00 ,Cincinnati
T-3727,100175,12, $252.00 ,Dayton
T-3728,100096,9, $99.00 ,Dayton
T-3729,100247,8, $96.00 ,Cleveland
T-3730,100116,5, $100.00 ,Dayton
T-3731,100114,8, $176.00 ,Columbus
T-3732,100248,10, $150.00 ,Cleveland
T-3733,100034,4, $20.00 ,Dayton
T-3734,100079,11, $176.00 ,Columbus
T-3735,100242,4, $40.00 ,Cincinnati
T-3736,100199,11, $77.00 ,Columbus
T-3737,100087,5, $65.00 ,Cincinnati
T-3738,100118,11, $176.00 ,Columbus
T-3739,100192,8, $152.00 ,Cincinnati
T-3740,100164,8, $192.00 ,Columbus
T-3741,100133,1, $23.00 ,Cleveland
